0x00000000: addi x6, x0, -2:
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b8
0x000003bc: addi x10, x10, -944:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003bc
0x000003c0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c0
0x000003c4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c4
0x000003c8: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000e
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003c8
0x000003cc: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000e
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003cc
0x000003d0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000e
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003d0
0x000003d4: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023d4
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003d4
0x000003d8: addi x10, x10, -962:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002012
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003d8
0x000003dc: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002012
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003dc
0x000003e0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002012
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003e0
0x000003e4: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023e4
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003e4
0x000003e8: addi x10, x10, -990:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003e8
0x000003ec: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003ec
0x000003f0: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000234
0x00000234: jal x0, 8:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfafef1f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000023c
0x0000023c: lui x6, 4042321920:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f000
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000023c
0x00000240: addi x6, x6, 240:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x000000f1
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000240
0x00000244: lui x7, 252645376:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f1000
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000244
0x00000248: addi x7, x7, -241:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfafefff0
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000248
0x0000024c: or x28, x6, x7:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000e
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000024c
0x00000250: addi x11, x0, 15:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000250
0x00000254: addi x31, x0, -1:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000254
0x00000258: beq x28, x31, 12:
zero, 0, 0x00000000
ra, 1, 0x00000234
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000264
0x00000264: jal x1, 280:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000384
0x00000388: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000388
0x0000038c: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000f
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x0000038c
0x00000390: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000000f
a1, 11, 0x0000000f
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xffffffff
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xffffffff
pc,  , 0x00000390
0x00000394: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000268
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xf0f0f0f0
t2, 7, 0x0f0f0f0f
